"","beta","rho","v_shed","v_reduced_shed","reduced_shed","v_susc","v_Ab_susc","set","coverage","persistence"
"1",0.25,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,1,"0",100
"2",0.25,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,1,"0.4",100
"3",0.25,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,1,"0.5",100
"4",0.25,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,1,"0.6",100
"5",0.25,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,1,"0.7",100
"6",0.25,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,1,"0.8",100
"7",0.25,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,1,"0.9",100
"8",0.25,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,1,"1",100
"9",0.5,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,2,"0",100
"10",0.5,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,2,"0.4",100
"11",0.5,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,2,"0.5",100
"12",0.5,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,2,"0.6",100
"13",0.5,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,2,"0.7",100
"14",0.5,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,2,"0.8",100
"15",0.5,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,2,"0.9",100
"16",0.5,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,2,"1",100
"17",1,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,3,"0",100
"18",1,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,3,"0.4",100
"19",1,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,3,"0.5",100
"20",1,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,3,"0.6",100
"21",1,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,3,"0.7",100
"22",1,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,3,"0.8",100
"23",1,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,3,"0.9",100
"24",1,0.00277777777777778,0.01,0.0015,0.01,0.75,0.5,3,"1",100
"25",0.25,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,4,"0",100
"26",0.25,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,4,"0.4",100
"27",0.25,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,4,"0.5",100
"28",0.25,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,4,"0.6",100
"29",0.25,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,4,"0.7",99
"30",0.25,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,4,"0.8",60
"31",0.25,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,4,"0.9",8
"32",0.25,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,4,"1",0
"33",0.5,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,5,"0",100
"34",0.5,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,5,"0.4",100
"35",0.5,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,5,"0.5",100
"36",0.5,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,5,"0.6",100
"37",0.5,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,5,"0.7",100
"38",0.5,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,5,"0.8",100
"39",0.5,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,5,"0.9",100
"40",0.5,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,5,"1",33
"41",1,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,6,"0",100
"42",1,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,6,"0.4",100
"43",1,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,6,"0.5",100
"44",1,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,6,"0.6",100
"45",1,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,6,"0.7",100
"46",1,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,6,"0.8",100
"47",1,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,6,"0.9",98
"48",1,0.000925925925925926,0.01,0.0015,0.01,0.75,0.5,6,"1",98
"49",0.25,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,7,"0",100
"50",0.25,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,7,"0.4",100
"51",0.25,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,7,"0.5",100
"52",0.25,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,7,"0.6",99
"53",0.25,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,7,"0.7",27
"54",0.25,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,7,"0.8",0
"55",0.25,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,7,"0.9",0
"56",0.25,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,7,"1",0
"57",0.5,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,8,"0",100
"58",0.5,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,8,"0.4",100
"59",0.5,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,8,"0.5",100
"60",0.5,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,8,"0.6",100
"61",0.5,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,8,"0.7",100
"62",0.5,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,8,"0.8",99
"63",0.5,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,8,"0.9",14
"64",0.5,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,8,"1",0
"65",1,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,9,"0",100
"66",1,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,9,"0.4",100
"67",1,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,9,"0.5",100
"68",1,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,9,"0.6",100
"69",1,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,9,"0.7",100
"70",1,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,9,"0.8",99
"71",1,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,9,"0.9",94
"72",1,0.000277777777777778,0.01,0.0015,0.01,0.75,0.5,9,"1",9
"73",0.125,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,10,"0",100
"74",0.125,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,10,"0.4",100
"75",0.125,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,10,"0.5",100
"76",0.125,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,10,"0.6",100
"77",0.125,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,10,"0.7",100
"78",0.125,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,10,"0.8",100
"79",0.125,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,10,"0.9",100
"80",0.125,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,10,"1",100
"81",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,11,"0",100
"82",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,11,"0.4",100
"83",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,11,"0.5",100
"84",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,11,"0.6",100
"85",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,11,"0.7",100
"86",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,11,"0.8",100
"87",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,11,"0.9",100
"88",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,11,"1",100
"89",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,12,"0",100
"90",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,12,"0.4",100
"91",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,12,"0.5",100
"92",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,12,"0.6",100
"93",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,12,"0.7",100
"94",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,12,"0.8",100
"95",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,12,"0.9",100
"96",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,0.75,0.5,12,"1",100
"97",0.125,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,13,"0",100
"98",0.125,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,13,"0.4",100
"99",0.125,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,13,"0.5",100
"100",0.125,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,13,"0.6",100
"101",0.125,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,13,"0.7",100
"102",0.125,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,13,"0.8",100
"103",0.125,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,13,"0.9",100
"104",0.125,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,13,"1",84
"105",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,14,"0",100
"106",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,14,"0.4",100
"107",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,14,"0.5",100
"108",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,14,"0.6",100
"109",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,14,"0.7",100
"110",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,14,"0.8",100
"111",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,14,"0.9",100
"112",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,14,"1",100
"113",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,15,"0",100
"114",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,15,"0.4",100
"115",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,15,"0.5",100
"116",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,15,"0.6",100
"117",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,15,"0.7",100
"118",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,15,"0.8",100
"119",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,15,"0.9",100
"120",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,0.75,0.5,15,"1",100
"121",0.125,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,16,"0",100
"122",0.125,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,16,"0.4",100
"123",0.125,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,16,"0.5",100
"124",0.125,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,16,"0.6",100
"125",0.125,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,16,"0.7",100
"126",0.125,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,16,"0.8",56
"127",0.125,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,16,"0.9",1
"128",0.125,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,16,"1",0
"129",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,17,"0",100
"130",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,17,"0.4",100
"131",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,17,"0.5",100
"132",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,17,"0.6",100
"133",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,17,"0.7",100
"134",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,17,"0.8",100
"135",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,17,"0.9",100
"136",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,17,"1",100
"137",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,18,"0",100
"138",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,18,"0.4",100
"139",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,18,"0.5",100
"140",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,18,"0.6",100
"141",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,18,"0.7",100
"142",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,18,"0.8",100
"143",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,18,"0.9",100
"144",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,0.75,0.5,18,"1",100
"145",0.25,0.00277777777777778,0.01,0.0015,0.01,1,0.75,19,"0",100
"146",0.25,0.00277777777777778,0.01,0.0015,0.01,1,0.75,19,"0.4",100
"147",0.25,0.00277777777777778,0.01,0.0015,0.01,1,0.75,19,"0.5",100
"148",0.25,0.00277777777777778,0.01,0.0015,0.01,1,0.75,19,"0.6",100
"149",0.25,0.00277777777777778,0.01,0.0015,0.01,1,0.75,19,"0.7",100
"150",0.25,0.00277777777777778,0.01,0.0015,0.01,1,0.75,19,"0.8",100
"151",0.25,0.00277777777777778,0.01,0.0015,0.01,1,0.75,19,"0.9",100
"152",0.25,0.00277777777777778,0.01,0.0015,0.01,1,0.75,19,"1",99
"153",0.5,0.00277777777777778,0.01,0.0015,0.01,1,0.75,20,"0",100
"154",0.5,0.00277777777777778,0.01,0.0015,0.01,1,0.75,20,"0.4",100
"155",0.5,0.00277777777777778,0.01,0.0015,0.01,1,0.75,20,"0.5",100
"156",0.5,0.00277777777777778,0.01,0.0015,0.01,1,0.75,20,"0.6",100
"157",0.5,0.00277777777777778,0.01,0.0015,0.01,1,0.75,20,"0.7",100
"158",0.5,0.00277777777777778,0.01,0.0015,0.01,1,0.75,20,"0.8",100
"159",0.5,0.00277777777777778,0.01,0.0015,0.01,1,0.75,20,"0.9",100
"160",0.5,0.00277777777777778,0.01,0.0015,0.01,1,0.75,20,"1",100
"161",1,0.00277777777777778,0.01,0.0015,0.01,1,0.75,21,"0",100
"162",1,0.00277777777777778,0.01,0.0015,0.01,1,0.75,21,"0.4",100
"163",1,0.00277777777777778,0.01,0.0015,0.01,1,0.75,21,"0.5",100
"164",1,0.00277777777777778,0.01,0.0015,0.01,1,0.75,21,"0.6",100
"165",1,0.00277777777777778,0.01,0.0015,0.01,1,0.75,21,"0.7",100
"166",1,0.00277777777777778,0.01,0.0015,0.01,1,0.75,21,"0.8",100
"167",1,0.00277777777777778,0.01,0.0015,0.01,1,0.75,21,"0.9",100
"168",1,0.00277777777777778,0.01,0.0015,0.01,1,0.75,21,"1",100
"169",0.25,0.000925925925925926,0.01,0.0015,0.01,1,0.75,22,"0",100
"170",0.25,0.000925925925925926,0.01,0.0015,0.01,1,0.75,22,"0.4",100
"171",0.25,0.000925925925925926,0.01,0.0015,0.01,1,0.75,22,"0.5",100
"172",0.25,0.000925925925925926,0.01,0.0015,0.01,1,0.75,22,"0.6",100
"173",0.25,0.000925925925925926,0.01,0.0015,0.01,1,0.75,22,"0.7",100
"174",0.25,0.000925925925925926,0.01,0.0015,0.01,1,0.75,22,"0.8",65
"175",0.25,0.000925925925925926,0.01,0.0015,0.01,1,0.75,22,"0.9",11
"176",0.25,0.000925925925925926,0.01,0.0015,0.01,1,0.75,22,"1",0
"177",0.5,0.000925925925925926,0.01,0.0015,0.01,1,0.75,23,"0",100
"178",0.5,0.000925925925925926,0.01,0.0015,0.01,1,0.75,23,"0.4",100
"179",0.5,0.000925925925925926,0.01,0.0015,0.01,1,0.75,23,"0.5",100
"180",0.5,0.000925925925925926,0.01,0.0015,0.01,1,0.75,23,"0.6",100
"181",0.5,0.000925925925925926,0.01,0.0015,0.01,1,0.75,23,"0.7",100
"182",0.5,0.000925925925925926,0.01,0.0015,0.01,1,0.75,23,"0.8",100
"183",0.5,0.000925925925925926,0.01,0.0015,0.01,1,0.75,23,"0.9",99
"184",0.5,0.000925925925925926,0.01,0.0015,0.01,1,0.75,23,"1",37
"185",1,0.000925925925925926,0.01,0.0015,0.01,1,0.75,24,"0",100
"186",1,0.000925925925925926,0.01,0.0015,0.01,1,0.75,24,"0.4",100
"187",1,0.000925925925925926,0.01,0.0015,0.01,1,0.75,24,"0.5",100
"188",1,0.000925925925925926,0.01,0.0015,0.01,1,0.75,24,"0.6",100
"189",1,0.000925925925925926,0.01,0.0015,0.01,1,0.75,24,"0.7",100
"190",1,0.000925925925925926,0.01,0.0015,0.01,1,0.75,24,"0.8",100
"191",1,0.000925925925925926,0.01,0.0015,0.01,1,0.75,24,"0.9",97
"192",1,0.000925925925925926,0.01,0.0015,0.01,1,0.75,24,"1",97
"193",0.25,0.000277777777777778,0.01,0.0015,0.01,1,0.75,25,"0",100
"194",0.25,0.000277777777777778,0.01,0.0015,0.01,1,0.75,25,"0.4",100
"195",0.25,0.000277777777777778,0.01,0.0015,0.01,1,0.75,25,"0.5",100
"196",0.25,0.000277777777777778,0.01,0.0015,0.01,1,0.75,25,"0.6",100
"197",0.25,0.000277777777777778,0.01,0.0015,0.01,1,0.75,25,"0.7",32
"198",0.25,0.000277777777777778,0.01,0.0015,0.01,1,0.75,25,"0.8",0
"199",0.25,0.000277777777777778,0.01,0.0015,0.01,1,0.75,25,"0.9",0
"200",0.25,0.000277777777777778,0.01,0.0015,0.01,1,0.75,25,"1",0
"201",0.5,0.000277777777777778,0.01,0.0015,0.01,1,0.75,26,"0",100
"202",0.5,0.000277777777777778,0.01,0.0015,0.01,1,0.75,26,"0.4",100
"203",0.5,0.000277777777777778,0.01,0.0015,0.01,1,0.75,26,"0.5",100
"204",0.5,0.000277777777777778,0.01,0.0015,0.01,1,0.75,26,"0.6",100
"205",0.5,0.000277777777777778,0.01,0.0015,0.01,1,0.75,26,"0.7",100
"206",0.5,0.000277777777777778,0.01,0.0015,0.01,1,0.75,26,"0.8",99
"207",0.5,0.000277777777777778,0.01,0.0015,0.01,1,0.75,26,"0.9",9
"208",0.5,0.000277777777777778,0.01,0.0015,0.01,1,0.75,26,"1",0
"209",1,0.000277777777777778,0.01,0.0015,0.01,1,0.75,27,"0",100
"210",1,0.000277777777777778,0.01,0.0015,0.01,1,0.75,27,"0.4",100
"211",1,0.000277777777777778,0.01,0.0015,0.01,1,0.75,27,"0.5",100
"212",1,0.000277777777777778,0.01,0.0015,0.01,1,0.75,27,"0.6",100
"213",1,0.000277777777777778,0.01,0.0015,0.01,1,0.75,27,"0.7",100
"214",1,0.000277777777777778,0.01,0.0015,0.01,1,0.75,27,"0.8",99
