"","beta","rho","v_shed","v_reduced_shed","reduced_shed","v_susc","v_Ab_susc","set","coverage","persistence"
"215",1,0.000277777777777778,0.01,0.0015,0.01,1,0.75,27,"0.9",92
"216",1,0.000277777777777778,0.01,0.0015,0.01,1,0.75,27,"1",8
"217",0.25,0.00277777777777778,1,0.0015,0.01,1,0.5,28,"0",100
"218",0.25,0.00277777777777778,1,0.0015,0.01,1,0.5,28,"0.4",100
"219",0.25,0.00277777777777778,1,0.0015,0.01,1,0.5,28,"0.5",100
"220",0.25,0.00277777777777778,1,0.0015,0.01,1,0.5,28,"0.6",100
"221",0.25,0.00277777777777778,1,0.0015,0.01,1,0.5,28,"0.7",100
"222",0.25,0.00277777777777778,1,0.0015,0.01,1,0.5,28,"0.8",100
"223",0.25,0.00277777777777778,1,0.0015,0.01,1,0.5,28,"0.9",100
"224",0.25,0.00277777777777778,1,0.0015,0.01,1,0.5,28,"1",100
"225",0.5,0.00277777777777778,1,0.0015,0.01,1,0.5,29,"0",100
"226",0.5,0.00277777777777778,1,0.0015,0.01,1,0.5,29,"0.4",100
"227",0.5,0.00277777777777778,1,0.0015,0.01,1,0.5,29,"0.5",100
"228",0.5,0.00277777777777778,1,0.0015,0.01,1,0.5,29,"0.6",100
"229",0.5,0.00277777777777778,1,0.0015,0.01,1,0.5,29,"0.7",100
"230",0.5,0.00277777777777778,1,0.0015,0.01,1,0.5,29,"0.8",100
"231",0.5,0.00277777777777778,1,0.0015,0.01,1,0.5,29,"0.9",100
"232",0.5,0.00277777777777778,1,0.0015,0.01,1,0.5,29,"1",100
"233",1,0.00277777777777778,1,0.0015,0.01,1,0.5,30,"0",100
"234",1,0.00277777777777778,1,0.0015,0.01,1,0.5,30,"0.4",100
"235",1,0.00277777777777778,1,0.0015,0.01,1,0.5,30,"0.5",100
"236",1,0.00277777777777778,1,0.0015,0.01,1,0.5,30,"0.6",100
"237",1,0.00277777777777778,1,0.0015,0.01,1,0.5,30,"0.7",100
"238",1,0.00277777777777778,1,0.0015,0.01,1,0.5,30,"0.8",100
"239",1,0.00277777777777778,1,0.0015,0.01,1,0.5,30,"0.9",100
"240",1,0.00277777777777778,1,0.0015,0.01,1,0.5,30,"1",100
"241",0.25,0.000925925925925926,1,0.0015,0.01,1,0.5,31,"0",100
"242",0.25,0.000925925925925926,1,0.0015,0.01,1,0.5,31,"0.4",100
"243",0.25,0.000925925925925926,1,0.0015,0.01,1,0.5,31,"0.5",100
"244",0.25,0.000925925925925926,1,0.0015,0.01,1,0.5,31,"0.6",100
"245",0.25,0.000925925925925926,1,0.0015,0.01,1,0.5,31,"0.7",100
"246",0.25,0.000925925925925926,1,0.0015,0.01,1,0.5,31,"0.8",100
"247",0.25,0.000925925925925926,1,0.0015,0.01,1,0.5,31,"0.9",100
"248",0.25,0.000925925925925926,1,0.0015,0.01,1,0.5,31,"1",100
"249",0.5,0.000925925925925926,1,0.0015,0.01,1,0.5,32,"0",100
"250",0.5,0.000925925925925926,1,0.0015,0.01,1,0.5,32,"0.4",100
"251",0.5,0.000925925925925926,1,0.0015,0.01,1,0.5,32,"0.5",100
"252",0.5,0.000925925925925926,1,0.0015,0.01,1,0.5,32,"0.6",100
"253",0.5,0.000925925925925926,1,0.0015,0.01,1,0.5,32,"0.7",100
"254",0.5,0.000925925925925926,1,0.0015,0.01,1,0.5,32,"0.8",100
"255",0.5,0.000925925925925926,1,0.0015,0.01,1,0.5,32,"0.9",100
"256",0.5,0.000925925925925926,1,0.0015,0.01,1,0.5,32,"1",100
"257",1,0.000925925925925926,1,0.0015,0.01,1,0.5,33,"0",100
"258",1,0.000925925925925926,1,0.0015,0.01,1,0.5,33,"0.4",100
"259",1,0.000925925925925926,1,0.0015,0.01,1,0.5,33,"0.5",100
"260",1,0.000925925925925926,1,0.0015,0.01,1,0.5,33,"0.6",100
"261",1,0.000925925925925926,1,0.0015,0.01,1,0.5,33,"0.7",100
"262",1,0.000925925925925926,1,0.0015,0.01,1,0.5,33,"0.8",100
"263",1,0.000925925925925926,1,0.0015,0.01,1,0.5,33,"0.9",100
"264",1,0.000925925925925926,1,0.0015,0.01,1,0.5,33,"1",100
"265",0.25,0.000277777777777778,1,0.0015,0.01,1,0.5,34,"0",100
"266",0.25,0.000277777777777778,1,0.0015,0.01,1,0.5,34,"0.4",100
"267",0.25,0.000277777777777778,1,0.0015,0.01,1,0.5,34,"0.5",100
"268",0.25,0.000277777777777778,1,0.0015,0.01,1,0.5,34,"0.6",100
"269",0.25,0.000277777777777778,1,0.0015,0.01,1,0.5,34,"0.7",100
"270",0.25,0.000277777777777778,1,0.0015,0.01,1,0.5,34,"0.8",100
"271",0.25,0.000277777777777778,1,0.0015,0.01,1,0.5,34,"0.9",100
"272",0.25,0.000277777777777778,1,0.0015,0.01,1,0.5,34,"1",100
"273",0.5,0.000277777777777778,1,0.0015,0.01,1,0.5,35,"0",100
"274",0.5,0.000277777777777778,1,0.0015,0.01,1,0.5,35,"0.4",100
"275",0.5,0.000277777777777778,1,0.0015,0.01,1,0.5,35,"0.5",100
"276",0.5,0.000277777777777778,1,0.0015,0.01,1,0.5,35,"0.6",100
"277",0.5,0.000277777777777778,1,0.0015,0.01,1,0.5,35,"0.7",100
"278",0.5,0.000277777777777778,1,0.0015,0.01,1,0.5,35,"0.8",100
"279",0.5,0.000277777777777778,1,0.0015,0.01,1,0.5,35,"0.9",100
"280",0.5,0.000277777777777778,1,0.0015,0.01,1,0.5,35,"1",100
"281",1,0.000277777777777778,1,0.0015,0.01,1,0.5,36,"0",100
"282",1,0.000277777777777778,1,0.0015,0.01,1,0.5,36,"0.4",100
"283",1,0.000277777777777778,1,0.0015,0.01,1,0.5,36,"0.5",100
"284",1,0.000277777777777778,1,0.0015,0.01,1,0.5,36,"0.6",100
"285",1,0.000277777777777778,1,0.0015,0.01,1,0.5,36,"0.7",100
"286",1,0.000277777777777778,1,0.0015,0.01,1,0.5,36,"0.8",100
"287",1,0.000277777777777778,1,0.0015,0.01,1,0.5,36,"0.9",100
"288",1,0.000277777777777778,1,0.0015,0.01,1,0.5,36,"1",100
"289",0.125,0.00277777777777778,0.5,0.33,0.5,1,0.75,37,"0",100
"290",0.125,0.00277777777777778,0.5,0.33,0.5,1,0.75,37,"0.4",100
"291",0.125,0.00277777777777778,0.5,0.33,0.5,1,0.75,37,"0.5",100
"292",0.125,0.00277777777777778,0.5,0.33,0.5,1,0.75,37,"0.6",100
"293",0.125,0.00277777777777778,0.5,0.33,0.5,1,0.75,37,"0.7",100
"294",0.125,0.00277777777777778,0.5,0.33,0.5,1,0.75,37,"0.8",100
"295",0.125,0.00277777777777778,0.5,0.33,0.5,1,0.75,37,"0.9",100
"296",0.125,0.00277777777777778,0.5,0.33,0.5,1,0.75,37,"1",100
"297",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,38,"0",100
"298",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,38,"0.4",100
"299",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,38,"0.5",100
"300",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,38,"0.6",100
"301",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,38,"0.7",100
"302",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,38,"0.8",100
"303",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,38,"0.9",100
"304",0.164285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,38,"1",100
"305",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,39,"0",100
"306",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,39,"0.4",100
"307",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,39,"0.5",100
"308",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,39,"0.6",100
"309",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,39,"0.7",100
"310",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,39,"0.8",100
"311",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,39,"0.9",100
"312",0.214285714285714,0.00277777777777778,0.5,0.33,0.5,1,0.75,39,"1",100
"313",0.125,0.000925925925925926,0.5,0.33,0.5,1,0.75,40,"0",100
"314",0.125,0.000925925925925926,0.5,0.33,0.5,1,0.75,40,"0.4",100
"315",0.125,0.000925925925925926,0.5,0.33,0.5,1,0.75,40,"0.5",100
"316",0.125,0.000925925925925926,0.5,0.33,0.5,1,0.75,40,"0.6",100
"317",0.125,0.000925925925925926,0.5,0.33,0.5,1,0.75,40,"0.7",100
"318",0.125,0.000925925925925926,0.5,0.33,0.5,1,0.75,40,"0.8",100
"319",0.125,0.000925925925925926,0.5,0.33,0.5,1,0.75,40,"0.9",100
"320",0.125,0.000925925925925926,0.5,0.33,0.5,1,0.75,40,"1",100
"321",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,41,"0",100
"322",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,41,"0.4",100
"323",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,41,"0.5",100
"324",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,41,"0.6",100
"325",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,41,"0.7",100
"326",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,41,"0.8",100
"327",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,41,"0.9",100
"328",0.164285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,41,"1",100
"329",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,42,"0",100
"330",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,42,"0.4",100
"331",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,42,"0.5",100
"332",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,42,"0.6",100
"333",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,42,"0.7",100
"334",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,42,"0.8",100
"335",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,42,"0.9",100
"336",0.214285714285714,0.000925925925925926,0.5,0.33,0.5,1,0.75,42,"1",100
"337",0.125,0.000277777777777778,0.5,0.33,0.5,1,0.75,43,"0",100
"338",0.125,0.000277777777777778,0.5,0.33,0.5,1,0.75,43,"0.4",100
"339",0.125,0.000277777777777778,0.5,0.33,0.5,1,0.75,43,"0.5",100
"340",0.125,0.000277777777777778,0.5,0.33,0.5,1,0.75,43,"0.6",100
"341",0.125,0.000277777777777778,0.5,0.33,0.5,1,0.75,43,"0.7",100
"342",0.125,0.000277777777777778,0.5,0.33,0.5,1,0.75,43,"0.8",100
"343",0.125,0.000277777777777778,0.5,0.33,0.5,1,0.75,43,"0.9",98
"344",0.125,0.000277777777777778,0.5,0.33,0.5,1,0.75,43,"1",55
"345",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,44,"0",100
"346",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,44,"0.4",100
"347",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,44,"0.5",100
"348",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,44,"0.6",100
"349",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,44,"0.7",100
"350",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,44,"0.8",100
"351",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,44,"0.9",100
"352",0.164285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,44,"1",100
"353",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,45,"0",100
"354",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,45,"0.4",100
"355",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,45,"0.5",100
"356",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,45,"0.6",100
"357",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,45,"0.7",100
"358",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,45,"0.8",100
"359",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,45,"0.9",100
"360",0.214285714285714,0.000277777777777778,0.5,0.33,0.5,1,0.75,45,"1",100
"361",0.125,0.00277777777777778,1,0.33,0.5,1,0.5,46,"0",100
"362",0.125,0.00277777777777778,1,0.33,0.5,1,0.5,46,"0.4",100
"363",0.125,0.00277777777777778,1,0.33,0.5,1,0.5,46,"0.5",100
"364",0.125,0.00277777777777778,1,0.33,0.5,1,0.5,46,"0.6",100
"365",0.125,0.00277777777777778,1,0.33,0.5,1,0.5,46,"0.7",100
"366",0.125,0.00277777777777778,1,0.33,0.5,1,0.5,46,"0.8",100
"367",0.125,0.00277777777777778,1,0.33,0.5,1,0.5,46,"0.9",100
"368",0.125,0.00277777777777778,1,0.33,0.5,1,0.5,46,"1",100
"369",0.164285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,47,"0",100
"370",0.164285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,47,"0.4",100
"371",0.164285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,47,"0.5",100
"372",0.164285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,47,"0.6",100
"373",0.164285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,47,"0.7",100
"374",0.164285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,47,"0.8",100
"375",0.164285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,47,"0.9",100
"376",0.164285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,47,"1",100
"377",0.214285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,48,"0",100
"378",0.214285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,48,"0.4",100
"379",0.214285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,48,"0.5",100
"380",0.214285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,48,"0.6",100
"381",0.214285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,48,"0.7",100
"382",0.214285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,48,"0.8",100
"383",0.214285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,48,"0.9",100
"384",0.214285714285714,0.00277777777777778,1,0.33,0.5,1,0.5,48,"1",100
"385",0.125,0.000925925925925926,1,0.33,0.5,1,0.5,49,"0",100
"386",0.125,0.000925925925925926,1,0.33,0.5,1,0.5,49,"0.4",100
"387",0.125,0.000925925925925926,1,0.33,0.5,1,0.5,49,"0.5",100
"388",0.125,0.000925925925925926,1,0.33,0.5,1,0.5,49,"0.6",100
"389",0.125,0.000925925925925926,1,0.33,0.5,1,0.5,49,"0.7",100
"390",0.125,0.000925925925925926,1,0.33,0.5,1,0.5,49,"0.8",100
"391",0.125,0.000925925925925926,1,0.33,0.5,1,0.5,49,"0.9",100
"392",0.125,0.000925925925925926,1,0.33,0.5,1,0.5,49,"1",100
"393",0.164285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,50,"0",100
"394",0.164285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,50,"0.4",100
"395",0.164285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,50,"0.5",100
"396",0.164285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,50,"0.6",100
"397",0.164285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,50,"0.7",100
"398",0.164285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,50,"0.8",100
"399",0.164285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,50,"0.9",100
"400",0.164285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,50,"1",100
"401",0.214285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,51,"0",100
"402",0.214285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,51,"0.4",100
"403",0.214285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,51,"0.5",100
"404",0.214285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,51,"0.6",100
"405",0.214285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,51,"0.7",100
"406",0.214285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,51,"0.8",100
"407",0.214285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,51,"0.9",100
"408",0.214285714285714,0.000925925925925926,1,0.33,0.5,1,0.5,51,"1",100
"409",0.125,0.000277777777777778,1,0.33,0.5,1,0.5,52,"0",100
"410",0.125,0.000277777777777778,1,0.33,0.5,1,0.5,52,"0.4",100
"411",0.125,0.000277777777777778,1,0.33,0.5,1,0.5,52,"0.5",100
"412",0.125,0.000277777777777778,1,0.33,0.5,1,0.5,52,"0.6",100
"413",0.125,0.000277777777777778,1,0.33,0.5,1,0.5,52,"0.7",100
"414",0.125,0.000277777777777778,1,0.33,0.5,1,0.5,52,"0.8",100
"415",0.125,0.000277777777777778,1,0.33,0.5,1,0.5,52,"0.9",100
"416",0.125,0.000277777777777778,1,0.33,0.5,1,0.5,52,"1",100
"417",0.164285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,53,"0",100
"418",0.164285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,53,"0.4",100
"419",0.164285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,53,"0.5",100
"420",0.164285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,53,"0.6",100
"421",0.164285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,53,"0.7",100
"422",0.164285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,53,"0.8",100
"423",0.164285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,53,"0.9",100
"424",0.164285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,53,"1",100
"425",0.214285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,54,"0",100
"426",0.214285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,54,"0.4",100
"427",0.214285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,54,"0.5",100
"428",0.214285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,54,"0.6",100
"429",0.214285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,54,"0.7",100
"430",0.214285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,54,"0.8",100
"431",0.214285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,54,"0.9",100
"432",0.214285714285714,0.000277777777777778,1,0.33,0.5,1,0.5,54,"1",100
